Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\main\templates with glob **/*.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates with glob **/*.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\templates with glob **/*.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\locale with glob **/*.mo.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\locale with glob **/*.mo.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\main\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1733945146.848004
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1733945146.0764363
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1733945146.8811736
File C:\Users\comas\PycharmProjects\LibrarySystem\LibrarySystem\urls.py first seen with mtime 1734025140.154004
